gpu_fps,cpu_fps
21.3,5.9
18.5,5.7
30.4,5.9
24.8,5.6
18.7,4.8
22.8,4.9
22.4,4.3
34.2,5.6
21.4,5.7
26.5,5.9
32,5.5
22.5,5.5
23.3,5.5
23.3,6
23.5,5.9
22.8,6.3
21.3,5.8
19.4,5.8
22.8,5.9
22.2,5.5
36,6.1
21.3,6.1
20,5.8
32,5.8
26.8,6.1
16.9,6.2
22.4,5.6
24.2,6.1
19.8,6
21.3,5.6
20.9,5.5
21.3,6.2
26.5,6.2
23.6,6
23.3,6
27,6
21.4,6
21.3,5.5
18.7,5.8
19.3,5.7
22.4,5.1
23,5.2
29.6,5.8
21.3,5.6
26.5,5.7
21.3,5.8
26.5,6.4
22.3,6
23.3,5.9
30.6,4.5
26.4,5.6
21.3,5.5
18.7,6
20.2,6.3
22,6.2
23.3,6.5
23.1,5.7
32,6.3
21.5,5.7
27.2,4.7
17.2,5.9
23.3,6.1
31.4,5.5
25.2,5.7
21.3,6.5
23.9,6.2
32,6.3
26.5,6.3
23,5.9
26.4,4.4
21.3,5.2
21.1,6.1
18.1,6.1
19.5,6.1
20.5,6.2
22.5,6.2
23.2,6.1
26.1,6
32,6.4
26.5,6.3
21.3,6.3
18.7,5.7
18.5,5.5
24.3,5.3
21.3,6.1
21.3,6.2
31.8,5.6
21.3,5.8
32,6.3
22.5,5.9
36,4.4
21.3,5.6
23.7,5.6
18.4,6.3
26.5,5.9
18.5,6.3
